2379.2498,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.1,0.01
2786.8818,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.3500000000000001,0.16000000000000003
1987.8403,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.30000000000000004,0.7100000000000001
1735.0104,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.30000000000000004,0.91
2748.281,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.3500000000000001,0.21000000000000002
2062.775,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.30000000000000004,0.66
1827.5195,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.30000000000000004,0.81
2662.6284,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.3500000000000001,0.31000000000000005
1684.4545,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.30000000000000004,1.01
1904.1455,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.30000000000000004,0.76
1776.5652,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.30000000000000004,0.8600000000000001
2715.55,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.3500000000000001,0.26
2875.2385,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.3500000000000001,0.01
1704.0615,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.30000000000000004,0.9600000000000001
2548.3857,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.3500000000000001,0.41000000000000003
2614.303,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.3500000000000001,0.36000000000000004
2862.179,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.3500000000000001,0.060000000000000005
2824.7605,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.3500000000000001,0.11
2481.819,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.3500000000000001,0.46
2407.0312,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.3500000000000001,0.51
1931.4309,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.3500000000000001,0.81
2165.2742,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.3500000000000001,0.66
1797.6632,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.3500000000000001,1.01
2963.5012,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.40000000000000013,0.11
2240.7666,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.3500000000000001,0.6100000000000001
2928.2852,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.40000000000000013,0.16000000000000003
2332.984,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.3500000000000001,0.56
1843.78,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.3500000000000001,0.91
2090.183,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.3500000000000001,0.7100000000000001
1880.8444,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.3500000000000001,0.8600000000000001
2004.5886,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.3500000000000001,0.76
1815.2888,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.3500000000000001,0.9600000000000001
2889.319,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.40000000000000013,0.21000000000000002
3015.6746,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.40000000000000013,0.01
2999.8062,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.40000000000000013,0.060000000000000005
2800.9795,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.40000000000000013,0.31000000000000005
2855.4712,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.40000000000000013,0.26
2748.5977,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.40000000000000013,0.36000000000000004
2614.229,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.40000000000000013,0.46
2682.0713,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.40000000000000013,0.41000000000000003
2452.9922,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.40000000000000013,0.56
2534.379,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.40000000000000013,0.51
2287.849,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.40000000000000013,0.66
2366.5273,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.40000000000000013,0.6100000000000001
3126.753,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.45000000000000007,0.11
2210.0647,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.40000000000000013,0.7100000000000001
2124.1177,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.40000000000000013,0.76
1970.1345,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.40000000000000013,0.91
2052.1284,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.40000000000000013,0.81
1945.0359,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.40000000000000013,0.9600000000000001
2004.7137,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.40000000000000013,0.8600000000000001
3182.633,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.45000000000000007,0.01
1929.0696,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.40000000000000013,1.01
3161.5474,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.45000000000000007,0.060000000000000005
3086.5315,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.45000000000000007,0.16000000000000003
3052.4045,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.45000000000000007,0.21000000000000002
3014.5864,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.45000000000000007,0.26
2965.73,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.45000000000000007,0.31000000000000005
2908.611,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.45000000000000007,0.36000000000000004
2839.3809,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.45000000000000007,0.41000000000000003
2766.1619,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.45000000000000007,0.46
2598.4292,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.45000000000000007,0.56
2682.7275,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.45000000000000007,0.51
2513.3118,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.45000000000000007,0.6100000000000001
2431.5676,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.45000000000000007,0.66
2193.3735,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.45000000000000007,0.81
2352.1785,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.45000000000000007,0.7100000000000001
2150.456,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.45000000000000007,0.8600000000000001
2265.9197,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.45000000000000007,0.76
2096.229,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.45000000000000007,0.9600000000000001
2119.049,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.45000000000000007,0.91
2082.9675,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.45000000000000007,1.01
3372.69,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5000000000000001,0.01
3348.1782,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5000000000000001,0.060000000000000005
3313.64,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5000000000000001,0.11
3277.718,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5000000000000001,0.16000000000000003
3212.5842,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5000000000000001,0.26
3241.053,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5000000000000001,0.21000000000000002
3159.8975,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5000000000000001,0.31000000000000005
3092.8782,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5000000000000001,0.36000000000000004
3021.288,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5000000000000001,0.41000000000000003
2866.0315,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5000000000000001,0.51
2946.6943,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5000000000000001,0.46
2774.078,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5000000000000001,0.56
2606.267,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5000000000000001,0.66
2688.962,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5000000000000001,0.6100000000000001
2364.553,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5000000000000001,0.81
2520.0554,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5000000000000001,0.7100000000000001
2435.798,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5000000000000001,0.76
2323.7327,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5000000000000001,0.8600000000000001
2275.8179,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5000000000000001,0.9600000000000001
2295.924,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5000000000000001,0.91
3594.6333,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5500000000000002,0.01
2265.5022,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5000000000000001,1.01
3531.7288,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5500000000000002,0.11
3572.271,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5500000000000002,0.060000000000000005
3511.7986,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5500000000000002,0.16000000000000003
3467.524,snn_pattern.csv,193012823,data/smile_data_set/input_700_250_25.pkl,data/smile_data_set/smile95.pkl,700-400-250,1e-09,10000,0.1,0.5500000000000002,0.21000000000000002
